Gene/Group,Variant Name,Gene Source,NCBI Gene ID,Gene Full Name,Gene Aliases,Chromosome,Candidate Source,Normalization Applied,Validation Outcome,Dropped By Gate,PMID,DOI,Study Title,Authors,Publication Year,Journal Name,Author Affiliations,Citations,Citation Source,Citation Retrieved At,iCite Citations,Semantic Scholar Citations,Figure Count,Figure Analysis Enabled,Metadata Completeness,Metadata Warnings,Key Finding,Key Finding Citation,validation_confidence,validation_source,validation_suggestions,Key Finding_citation_valid,Key Finding_citation_confidence,Key Finding_citation_details,Key Finding Citation_citation_valid,Key Finding Citation_citation_confidence,Key Finding Citation_citation_details,context_flash_fits,context_pro_fits,context_original_tokens,context_modifications,context_truncation_applied
AFF2,,llm,2334,ALF transcription elongation factor 2,"FMR2, FMR2P, FRAXE",X,"deterministic_lexicon,llm_figure,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"CDKN1B ), a number of novel SMGs were identified including TBX3 , RUNX1 , CBFB, AFF2 , PIK3R1, PTPN22, PTPRD, NF1, SF3B1 , and CCND3. TBX3 , which is mutated in Ulnar-Mammary Syndrome and involved in mammary gland development 16 , harbor...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
AKT1,,llm,,,,,"deterministic_lexicon,llm_figure,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"fying nearly all genes previously implicated in breast cancer ( PIK3CA , PTEN , AKT1 , TP53 , GATA3 , CDH1 , RB1 , MLL3 , MAP3K1 and CDKN1B ), a number of novel SMGs were identified including TBX3 , RUNX1 , CBFB, AFF2 , PIK3R1, PTPN22, P...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
AKT3,,llm,10000,AKT serine/threonine kinase 3,"MPPH, MPPH2, PKB-GAMMA",1,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"A1 inactivation, 2) RB1 loss and Cyclin E1 amplification, 3) high expression of AKT3 , 4) cMYC amplification and high expression, and 5) a high frequency of TP53 mutations ( Figure 5A ). An additional supervised analysis of a large, exte...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
ARNT,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"PARADIGM also identified hyperactivated cMYC and HIF1alpha/ARNT network hubs as key regulatory features of Basal-like cancers. Even though chromosome 8q24 is amplified across all subtypes ( Supplemental Figure 9 ), high cMYC activation a...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
ATM,,llm,472,ATM serine/threonine kinase,"AT1, ATA, ATC",11,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"atients with deleterious germline variants, representing nine different genes ( ATM, BRCA1, BRCA2, BRIP1, CHEK2, NBN, PTEN, RAD51C, and TP53; Supplementary Table 3 ), supporting the hypothesis that ~10% of sporadic breast cancers may hav...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
BCL2,,llm,596,BCL2 apoptosis regulator,"Bcl-2, PPP1R50, apoptosis regulator Bcl-2",18,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"n RPPA-defined Luminal tumors, there was high protein expression of ER, PR, AR, BCL2, GATA3 and INPP4B, defining mostly Luminal A cancers and a second more heterogeneous protein subgroup composed of both Luminal A and Luminal B cancers....",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
BRAF,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"ot typically mutated) in Basal-like cancers including PIK3CA (49%), KRAS (32%), BRAF (30%), and HER1/EGFR (23%). Other RTKs that are plausible drug targets and amplified in some Basal-like cancers include FGFR1 , FGFR2 , IGFR1 , c- KIT,...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
BRCA1,,llm,,,,,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"only chemotherapy options, and an increased incidence in patients with germline BRCA1 mutations 7 , 8 or of African ancestry 9 . Most molecular studies of breast cancer have focused on just one or two high information content platforms,...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
BRCA2,,llm,675,BRCA2 DNA repair associated,"BRCC2, BROVCA2, FACD",13,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"deleterious germline variants, representing nine different genes ( ATM, BRCA1, BRCA2, BRIP1, CHEK2, NBN, PTEN, RAD51C, and TP53; Supplementary Table 3 ), supporting the hypothesis that ~10% of sporadic breast cancers may have a strong ge...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
BRIP1,,llm,83990,BRCA1 interacting DNA helicase 1,"BACH1, FANCJ, OF",17,"deterministic_lexicon,llm_text",local_symbol,passed,False,23000897,10.1038/nature11412,Comprehensive molecular portraits of human breast tumours.,,2012,Nature,,9702,icite,2026-02-26T11:52:31.315904Z,9702,,5,True,0.8,missing_authors,"rious germline variants, representing nine different genes ( ATM, BRCA1, BRCA2, BRIP1, CHEK2, NBN, PTEN, RAD51C, and TP53; Supplementary Table 3 ), supporting the hypothesis that ~10% of sporadic breast cancers may have a strong germline...",Auto snippet from paper text,1.0,HGNC,,False,0.0,No citation provided,False,0.0,No citation provided,True,True,8391,No modifications needed,False
